transaction_id,customer_id,product,amount,date
5baf0eaf-8819-4a8c-8b8b-4a64051b1418,7109ada3-b4e4-4756-ad4e-209a9017bbce,Laptop,1014.39,2024-02-28
f70a03dd-33ce-40ce-9488-893b59310089,cc8ca180-d830-423b-add2-a7f82ddc6011,Laptop,487.12,2024-04-12
9952557b-a407-4f10-bde5-61cffe0c00a4,c3aa5766-f71a-45fb-a378-dc230f2464a1,Laptop,861.07,2024-11-07
1bcf32c0-c76f-4b4d-89ff-53336e2ce3a6,358327cc-ecd3-45d6-b6bf-7f238e81a13b,Laptop,1444.44,2024-11-01
06dc20e2-da44-4de1-8c0e-edc87a491941,dd926144-af41-496b-a73e-aff94db2a292,Laptop,1172.13,2024-02-06
706afe40-dbfb-46af-afb1-3169389c5a6e,d822ddfd-cff1-4775-95c6-d2f1a6a14bb8,Laptop,834.92,2024-09-07
f05456dd-e3cd-4609-b639-c7b6c5fa8a44,cff271b0-cb3b-4011-96bb-85d0310ccbdc,Laptop,1255.32,2024-03-02
39d5754c-da2e-43f7-b7be-08419b0fb3e3,5a9130f9-1532-4c02-910f-cf7d907a8a74,Laptop,158.11,2024-10-09
4a1d6f23-921d-4f8e-89b6-981a912a8024,2a1c784a-9bfa-4eb2-a974-1b5c39a08574,Laptop,1024.95,2024-09-01
79d6596c-1d8b-4703-9a36-bb8f94c9e104,5ffa473d-119f-40bf-b5c3-d81a33aa3eef,Laptop,379.1,2024-05-15
